// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.71 sec)   *****
// Found 2 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  28: 1048576 op, 687828800.00 ns, 655.9647 ns/op
WorkloadActual  29: 1048576 op, 717100400.00 ns, 683.8802 ns/op
WorkloadActual  30: 1048576 op, 732160900.00 ns, 698.2430 ns/op
WorkloadActual  31: 1048576 op, 709112500.00 ns, 676.2624 ns/op
WorkloadActual  32: 1048576 op, 685815600.00 ns, 654.0447 ns/op
WorkloadActual  33: 1048576 op, 749541800.00 ns, 714.8188 ns/op
WorkloadActual  34: 1048576 op, 686142200.00 ns, 654.3562 ns/op
WorkloadActual  35: 1048576 op, 693069900.00 ns, 660.9630 ns/op
WorkloadActual  36: 1048576 op, 710218600.00 ns, 677.3172 ns/op
WorkloadActual  37: 1048576 op, 730939000.00 ns, 697.0778 ns/op
WorkloadActual  38: 1048576 op, 737899500.00 ns, 703.7158 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 728450600.00 ns, 694.7046 ns/op
WorkloadResult   2: 1048576 op, 698525300.00 ns, 666.1656 ns/op
WorkloadResult   3: 1048576 op, 687286100.00 ns, 655.4471 ns/op
WorkloadResult   4: 1048576 op, 734275200.00 ns, 700.2594 ns/op
WorkloadResult   5: 1048576 op, 713904600.00 ns, 680.8325 ns/op
WorkloadResult   6: 1048576 op, 736491700.00 ns, 702.3732 ns/op
WorkloadResult   7: 1048576 op, 679339600.00 ns, 647.8687 ns/op
WorkloadResult   8: 1048576 op, 735977300.00 ns, 701.8826 ns/op
WorkloadResult   9: 1048576 op, 675136300.00 ns, 643.8601 ns/op
WorkloadResult  10: 1048576 op, 695245300.00 ns, 663.0376 ns/op
WorkloadResult  11: 1048576 op, 693753400.00 ns, 661.6148 ns/op
WorkloadResult  12: 1048576 op, 746772900.00 ns, 712.1781 ns/op
WorkloadResult  13: 1048576 op, 684508800.00 ns, 652.7985 ns/op
WorkloadResult  14: 1048576 op, 716980600.00 ns, 683.7660 ns/op
WorkloadResult  15: 1048576 op, 711083000.00 ns, 678.1416 ns/op
WorkloadResult  16: 1048576 op, 695489400.00 ns, 663.2704 ns/op
WorkloadResult  17: 1048576 op, 705506500.00 ns, 672.8234 ns/op
WorkloadResult  18: 1048576 op, 730867500.00 ns, 697.0096 ns/op
WorkloadResult  19: 1048576 op, 679612600.00 ns, 648.1291 ns/op
WorkloadResult  20: 1048576 op, 680158000.00 ns, 648.6492 ns/op
WorkloadResult  21: 1048576 op, 707113100.00 ns, 674.3556 ns/op
WorkloadResult  22: 1048576 op, 703014100.00 ns, 670.4465 ns/op
WorkloadResult  23: 1048576 op, 763018500.00 ns, 727.6711 ns/op
WorkloadResult  24: 1048576 op, 693690800.00 ns, 661.5551 ns/op
WorkloadResult  25: 1048576 op, 683724700.00 ns, 652.0507 ns/op
WorkloadResult  26: 1048576 op, 712996300.00 ns, 679.9663 ns/op
WorkloadResult  27: 1048576 op, 728056800.00 ns, 694.3291 ns/op
WorkloadResult  28: 1048576 op, 705008400.00 ns, 672.3484 ns/op
WorkloadResult  29: 1048576 op, 681711500.00 ns, 650.1307 ns/op
WorkloadResult  30: 1048576 op, 745437700.00 ns, 710.9048 ns/op
WorkloadResult  31: 1048576 op, 682038100.00 ns, 650.4422 ns/op
WorkloadResult  32: 1048576 op, 688965800.00 ns, 657.0490 ns/op
WorkloadResult  33: 1048576 op, 706114500.00 ns, 673.4033 ns/op
WorkloadResult  34: 1048576 op, 726834900.00 ns, 693.1638 ns/op
WorkloadResult  35: 1048576 op, 733795400.00 ns, 699.8018 ns/op

// AfterAll
// Benchmark Process 23592 has exited with code 0.

Mean = 675.498 ns, StdErr = 3.747 ns (0.55%), N = 35, StdDev = 22.166 ns
Min = 643.860 ns, Q1 = 656.248 ns, Median = 672.823 ns, Q3 = 694.517 ns, Max = 727.671 ns
IQR = 38.269 ns, LowerFence = 598.845 ns, UpperFence = 751.920 ns
ConfidenceInterval = [662.007 ns; 688.989 ns] (CI 99.9%), Margin = 13.491 ns (2.00% of Mean)
Skewness = 0.42, Kurtosis = 2.08, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-27 16:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.html

// * Detailed results *
ArrayReverseBenchmark.ReverseArray: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.831 ns, StdErr = 0.377 ns (0.61%), N = 64, StdDev = 3.013 ns
Min = 57.812 ns, Q1 = 59.708 ns, Median = 60.805 ns, Q3 = 63.212 ns, Max = 69.887 ns
IQR = 3.504 ns, LowerFence = 54.451 ns, UpperFence = 68.469 ns
ConfidenceInterval = [60.531 ns; 63.131 ns] (CI 99.9%), Margin = 1.300 ns (2.10% of Mean)
Skewness = 1.01, Kurtosis = 2.95, MValue = 2.38
-------------------- Histogram --------------------
[56.824 ns ; 58.799 ns) | @@@@
[58.799 ns ; 60.776 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[60.776 ns ; 62.945 ns) | @@@@@@@@@@@@@@@
[62.945 ns ; 65.071 ns) | @@@@
[65.071 ns ; 67.962 ns) | @@@@@@@@@
[67.962 ns ; 69.939 ns) | @@@@
---------------------------------------------------

ArrayReverseBenchmark.ManuelReverse: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 675.498 ns, StdErr = 3.747 ns (0.55%), N = 35, StdDev = 22.166 ns
Min = 643.860 ns, Q1 = 656.248 ns, Median = 672.823 ns, Q3 = 694.517 ns, Max = 727.671 ns
IQR = 38.269 ns, LowerFence = 598.845 ns, UpperFence = 751.920 ns
ConfidenceInterval = [662.007 ns; 688.989 ns] (CI 99.9%), Margin = 13.491 ns (2.00% of Mean)
Skewness = 0.42, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[634.966 ns ; 664.464 ns) | @@@@@@@@@@@@@@
[664.464 ns ; 683.860 ns) | @@@@@@@@@@
[683.860 ns ; 710.928 ns) | @@@@@@@@@
[710.928 ns ; 728.819 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2033)
12th Gen Intel Core i5-1235U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2


| Method        | Mean      | Error     | StdDev    | Median    |
|-------------- |----------:|----------:|----------:|----------:|
| ReverseArray  |  61.83 ns |  1.300 ns |  3.013 ns |  60.81 ns |
| ManuelReverse | 675.50 ns | 13.491 ns | 22.166 ns | 672.82 ns |

// * Hints *
Outliers
  ArrayReverseBenchmark.ReverseArray: Default  -> 3 outliers were removed (75.76 ns..79.80 ns)
  ArrayReverseBenchmark.ManuelReverse: Default -> 3 outliers were removed (782.53 ns..831.92 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.54 sec), executed benchmarks: 2

Global total time: 00:01:31 (91.57 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
