// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 9.23 sec and exited with 0
// ***** Done, took 00:00:11 (11.04 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ReverseUsingSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  28: 1048576 op, 748176200.00 ns, 713.5164 ns/op
WorkloadActual  29: 1048576 op, 697178100.00 ns, 664.8808 ns/op
WorkloadActual  30: 1048576 op, 734690700.00 ns, 700.6557 ns/op
WorkloadActual  31: 1048576 op, 684842700.00 ns, 653.1169 ns/op
WorkloadActual  32: 1048576 op, 702613300.00 ns, 670.0643 ns/op
WorkloadActual  33: 1048576 op, 710355500.00 ns, 677.4478 ns/op
WorkloadActual  34: 1048576 op, 748836700.00 ns, 714.1463 ns/op
WorkloadActual  35: 1048576 op, 705473400.00 ns, 672.7919 ns/op
WorkloadActual  36: 1048576 op, 682768000.00 ns, 651.1383 ns/op
WorkloadActual  37: 1048576 op, 691564100.00 ns, 659.5269 ns/op
WorkloadActual  38: 1048576 op, 698840500.00 ns, 666.4662 ns/op
WorkloadActual  39: 1048576 op, 705697500.00 ns, 673.0056 ns/op
WorkloadActual  40: 1048576 op, 697469100.00 ns, 665.1584 ns/op
WorkloadActual  41: 1048576 op, 746747600.00 ns, 712.1540 ns/op
WorkloadActual  42: 1048576 op, 714615900.00 ns, 681.5108 ns/op
WorkloadActual  43: 1048576 op, 689106900.00 ns, 657.1836 ns/op
WorkloadActual  44: 1048576 op, 684552300.00 ns, 652.8399 ns/op
WorkloadActual  45: 1048576 op, 698852700.00 ns, 666.4779 ns/op
WorkloadActual  46: 1048576 op, 721988300.00 ns, 688.5417 ns/op
WorkloadActual  47: 1048576 op, 739486900.00 ns, 705.2297 ns/op
WorkloadActual  48: 1048576 op, 836062300.00 ns, 797.3311 ns/op
WorkloadActual  49: 1048576 op, 719703300.00 ns, 686.3626 ns/op
WorkloadActual  50: 1048576 op, 685322200.00 ns, 653.5742 ns/op
WorkloadActual  51: 1048576 op, 679790900.00 ns, 648.2991 ns/op
WorkloadActual  52: 1048576 op, 699675600.00 ns, 667.2626 ns/op
WorkloadActual  53: 1048576 op, 705476200.00 ns, 672.7945 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 735891200.00 ns, 701.8005 ns/op
WorkloadResult   2: 1048576 op, 703513600.00 ns, 670.9229 ns/op
WorkloadResult   3: 1048576 op, 718883700.00 ns, 685.5809 ns/op
WorkloadResult   4: 1048576 op, 687547000.00 ns, 655.6959 ns/op
WorkloadResult   5: 1048576 op, 717929800.00 ns, 684.6712 ns/op
WorkloadResult   6: 1048576 op, 681998900.00 ns, 650.4048 ns/op
WorkloadResult   7: 1048576 op, 753935000.00 ns, 719.0084 ns/op
WorkloadResult   8: 1048576 op, 764673700.00 ns, 729.2497 ns/op
WorkloadResult   9: 1048576 op, 728433500.00 ns, 694.6883 ns/op
WorkloadResult  10: 1048576 op, 755173800.00 ns, 720.1899 ns/op
WorkloadResult  11: 1048576 op, 742622600.00 ns, 708.2201 ns/op
WorkloadResult  12: 1048576 op, 772850100.00 ns, 737.0473 ns/op
WorkloadResult  13: 1048576 op, 691635100.00 ns, 659.5946 ns/op
WorkloadResult  14: 1048576 op, 734151000.00 ns, 700.1410 ns/op
WorkloadResult  15: 1048576 op, 714431600.00 ns, 681.3351 ns/op
WorkloadResult  16: 1048576 op, 690447100.00 ns, 658.4617 ns/op
WorkloadResult  17: 1048576 op, 702038900.00 ns, 669.5165 ns/op
WorkloadResult  18: 1048576 op, 702690900.00 ns, 670.1383 ns/op
WorkloadResult  19: 1048576 op, 702964600.00 ns, 670.3993 ns/op
WorkloadResult  20: 1048576 op, 763072300.00 ns, 727.7225 ns/op
WorkloadResult  21: 1048576 op, 681109300.00 ns, 649.5564 ns/op
WorkloadResult  22: 1048576 op, 688381000.00 ns, 656.4913 ns/op
WorkloadResult  23: 1048576 op, 697888700.00 ns, 665.5585 ns/op
WorkloadResult  24: 1048576 op, 715825500.00 ns, 682.6644 ns/op
WorkloadResult  25: 1048576 op, 743946700.00 ns, 709.4829 ns/op
WorkloadResult  26: 1048576 op, 692948600.00 ns, 660.8473 ns/op
WorkloadResult  27: 1048576 op, 730461200.00 ns, 696.6221 ns/op
WorkloadResult  28: 1048576 op, 680613200.00 ns, 649.0833 ns/op
WorkloadResult  29: 1048576 op, 698383800.00 ns, 666.0307 ns/op
WorkloadResult  30: 1048576 op, 706126000.00 ns, 673.4142 ns/op
WorkloadResult  31: 1048576 op, 744607200.00 ns, 710.1128 ns/op
WorkloadResult  32: 1048576 op, 701243900.00 ns, 668.7583 ns/op
WorkloadResult  33: 1048576 op, 678538500.00 ns, 647.1047 ns/op
WorkloadResult  34: 1048576 op, 687334600.00 ns, 655.4934 ns/op
WorkloadResult  35: 1048576 op, 694611000.00 ns, 662.4327 ns/op
WorkloadResult  36: 1048576 op, 701468000.00 ns, 668.9720 ns/op
WorkloadResult  37: 1048576 op, 693239600.00 ns, 661.1248 ns/op
WorkloadResult  38: 1048576 op, 742518100.00 ns, 708.1204 ns/op
WorkloadResult  39: 1048576 op, 710386400.00 ns, 677.4773 ns/op
WorkloadResult  40: 1048576 op, 684877400.00 ns, 653.1500 ns/op
WorkloadResult  41: 1048576 op, 680322800.00 ns, 648.8064 ns/op
WorkloadResult  42: 1048576 op, 694623200.00 ns, 662.4443 ns/op
WorkloadResult  43: 1048576 op, 717758800.00 ns, 684.5081 ns/op
WorkloadResult  44: 1048576 op, 735257400.00 ns, 701.1961 ns/op
WorkloadResult  45: 1048576 op, 715473800.00 ns, 682.3290 ns/op
WorkloadResult  46: 1048576 op, 681092700.00 ns, 649.5406 ns/op
WorkloadResult  47: 1048576 op, 675561400.00 ns, 644.2656 ns/op
WorkloadResult  48: 1048576 op, 695446100.00 ns, 663.2291 ns/op
WorkloadResult  49: 1048576 op, 701246700.00 ns, 668.7610 ns/op

// AfterAll
// Benchmark Process 21492 has exited with code 0.

Mean = 678.007 ns, StdErr = 3.534 ns (0.52%), N = 49, StdDev = 24.735 ns
Min = 644.266 ns, Q1 = 659.595 ns, Median = 670.138 ns, Q3 = 696.622 ns, Max = 737.047 ns
IQR = 37.027 ns, LowerFence = 604.053 ns, UpperFence = 752.163 ns
ConfidenceInterval = [665.622 ns; 690.393 ns] (CI 99.9%), Margin = 12.385 ns (1.83% of Mean)
Skewness = 0.68, Kurtosis = 2.36, MValue = 2.11

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-10-27 16:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ReverseUsingSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 25627c2b-5e79-4334-a827-bef0956af381.dll --anonymousPipes 1232 1272 --benchmarkName testbenchmark.ArrayReverseBenchmark.ReverseUsingSpan --job Default --benchmarkId 2 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadJitting  1: 1 op, 202300.00 ns, 202.3000 us/op

OverheadJitting  2: 16 op, 156400.00 ns, 9.7750 us/op
WorkloadJitting  2: 16 op, 150200.00 ns, 9.3875 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 8100.00 ns, 126.5625 ns/op
WorkloadPilot    4: 128 op, 15100.00 ns, 117.9688 ns/op
WorkloadPilot    5: 256 op, 29500.00 ns, 115.2344 ns/op
WorkloadPilot    6: 512 op, 58100.00 ns, 113.4766 ns/op
WorkloadPilot    7: 1024 op, 115500.00 ns, 112.7930 ns/op
WorkloadPilot    8: 2048 op, 231100.00 ns, 112.8418 ns/op
WorkloadPilot    9: 4096 op, 461500.00 ns, 112.6709 ns/op
WorkloadPilot   10: 8192 op, 922200.00 ns, 112.5732 ns/op
WorkloadPilot   11: 16384 op, 1904900.00 ns, 116.2659 ns/op
WorkloadPilot   12: 32768 op, 3782200.00 ns, 115.4236 ns/op
WorkloadPilot   13: 65536 op, 7468500.00 ns, 113.9603 ns/op
WorkloadPilot   14: 131072 op, 15040600.00 ns, 114.7507 ns/op
WorkloadPilot   15: 262144 op, 30864300.00 ns, 117.7380 ns/op
WorkloadPilot   16: 524288 op, 60587800.00 ns, 115.5621 ns/op
WorkloadPilot   17: 1048576 op, 73850700.00 ns, 70.4295 ns/op
WorkloadPilot   18: 2097152 op, 142588800.00 ns, 67.9916 ns/op
WorkloadPilot   19: 4194304 op, 284620200.00 ns, 67.8587 ns/op
WorkloadPilot   20: 8388608 op, 569274600.00 ns, 67.8628 ns/op

OverheadWarmup   1: 8388608 op, 24355100.00 ns, 2.9034 ns/op
OverheadWarmup   2: 8388608 op, 23223000.00 ns, 2.7684 ns/op
OverheadWarmup   3: 8388608 op, 23381800.00 ns, 2.7873 ns/op
OverheadWarmup   4: 8388608 op, 23352000.00 ns, 2.7838 ns/op
OverheadWarmup   5: 8388608 op, 22065900.00 ns, 2.6305 ns/op
OverheadWarmup   6: 8388608 op, 21609500.00 ns, 2.5761 ns/op
OverheadWarmup   7: 8388608 op, 21692800.00 ns, 2.5860 ns/op
OverheadWarmup   8: 8388608 op, 22849700.00 ns, 2.7239 ns/op
OverheadWarmup   9: 8388608 op, 21634900.00 ns, 2.5791 ns/op

OverheadActual   1: 8388608 op, 21151500.00 ns, 2.5215 ns/op
OverheadActual   2: 8388608 op, 24204700.00 ns, 2.8854 ns/op
OverheadActual   3: 8388608 op, 21462900.00 ns, 2.5586 ns/op
OverheadActual   4: 8388608 op, 21027500.00 ns, 2.5067 ns/op
OverheadActual   5: 8388608 op, 20898800.00 ns, 2.4913 ns/op
OverheadActual   6: 8388608 op, 20343700.00 ns, 2.4252 ns/op
OverheadActual   7: 8388608 op, 20296400.00 ns, 2.4195 ns/op
OverheadActual   8: 8388608 op, 20280800.00 ns, 2.4177 ns/op
OverheadActual   9: 8388608 op, 20406500.00 ns, 2.4326 ns/op
OverheadActual  10: 8388608 op, 20260100.00 ns, 2.4152 ns/op
OverheadActual  11: 8388608 op, 17114200.00 ns, 2.0402 ns/op
OverheadActual  12: 8388608 op, 14213400.00 ns, 1.6944 ns/op
OverheadActual  13: 8388608 op, 14701300.00 ns, 1.7525 ns/op
OverheadActual  14: 8388608 op, 14105900.00 ns, 1.6816 ns/op
OverheadActual  15: 8388608 op, 13987700.00 ns, 1.6675 ns/op
OverheadActual  16: 8388608 op, 14041600.00 ns, 1.6739 ns/op
OverheadActual  17: 8388608 op, 14456200.00 ns, 1.7233 ns/op
OverheadActual  18: 8388608 op, 14413200.00 ns, 1.7182 ns/op
OverheadActual  19: 8388608 op, 14395800.00 ns, 1.7161 ns/op
OverheadActual  20: 8388608 op, 14398200.00 ns, 1.7164 ns/op

WorkloadWarmup   1: 8388608 op, 564741100.00 ns, 67.3224 ns/op
WorkloadWarmup   2: 8388608 op, 541462500.00 ns, 64.5474 ns/op
WorkloadWarmup   3: 8388608 op, 574666400.00 ns, 68.5056 ns/op
WorkloadWarmup   4: 8388608 op, 544129400.00 ns, 64.8653 ns/op
WorkloadWarmup   5: 8388608 op, 519652300.00 ns, 61.9474 ns/op
WorkloadWarmup   6: 8388608 op, 571403500.00 ns, 68.1166 ns/op
WorkloadWarmup   7: 8388608 op, 567707700.00 ns, 67.6760 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 553980300.00 ns, 66.0396 ns/op
WorkloadActual   2: 8388608 op, 532891500.00 ns, 63.5256 ns/op
WorkloadActual   3: 8388608 op, 576932000.00 ns, 68.7757 ns/op
WorkloadActual   4: 8388608 op, 534915200.00 ns, 63.7669 ns/op
WorkloadActual   5: 8388608 op, 536137900.00 ns, 63.9126 ns/op
WorkloadActual   6: 8388608 op, 600481500.00 ns, 71.5830 ns/op
WorkloadActual   7: 8388608 op, 625428600.00 ns, 74.5569 ns/op
WorkloadActual   8: 8388608 op, 597474600.00 ns, 71.2245 ns/op
WorkloadActual   9: 8388608 op, 544787200.00 ns, 64.9437 ns/op
WorkloadActual  10: 8388608 op, 565663300.00 ns, 67.4323 ns/op
WorkloadActual  11: 8388608 op, 531016700.00 ns, 63.3021 ns/op
WorkloadActual  12: 8388608 op, 589841300.00 ns, 70.3146 ns/op
WorkloadActual  13: 8388608 op, 549083900.00 ns, 65.4559 ns/op
WorkloadActual  14: 8388608 op, 556736400.00 ns, 66.3682 ns/op
WorkloadActual  15: 8388608 op, 535307400.00 ns, 63.8136 ns/op
WorkloadActual  16: 8388608 op, 531018300.00 ns, 63.3023 ns/op
WorkloadActual  17: 8388608 op, 720369400.00 ns, 85.8747 ns/op
WorkloadActual  18: 8388608 op, 772845100.00 ns, 92.1303 ns/op
WorkloadActual  19: 8388608 op, 553695700.00 ns, 66.0057 ns/op
WorkloadActual  20: 8388608 op, 534869800.00 ns, 63.7614 ns/op
WorkloadActual  21: 8388608 op, 549778700.00 ns, 65.5387 ns/op
WorkloadActual  22: 8388608 op, 551644900.00 ns, 65.7612 ns/op
WorkloadActual  23: 8388608 op, 524338600.00 ns, 62.5060 ns/op
WorkloadActual  24: 8388608 op, 581829600.00 ns, 69.3595 ns/op
WorkloadActual  25: 8388608 op, 526728600.00 ns, 62.7909 ns/op
WorkloadActual  26: 8388608 op, 551696000.00 ns, 65.7673 ns/op
WorkloadActual  27: 8388608 op, 545509900.00 ns, 65.0298 ns/op
WorkloadActual  28: 8388608 op, 520480900.00 ns, 62.0462 ns/op
WorkloadActual  29: 8388608 op, 568258600.00 ns, 67.7417 ns/op
WorkloadActual  30: 8388608 op, 524707600.00 ns, 62.5500 ns/op
WorkloadActual  31: 8388608 op, 568932400.00 ns, 67.8220 ns/op
WorkloadActual  32: 8388608 op, 884536300.00 ns, 105.4449 ns/op
WorkloadActual  33: 8388608 op, 874391800.00 ns, 104.2356 ns/op
WorkloadActual  34: 8388608 op, 643591000.00 ns, 76.7220 ns/op
WorkloadActual  35: 8388608 op, 571653200.00 ns, 68.1464 ns/op
WorkloadActual  36: 8388608 op, 593887200.00 ns, 70.7969 ns/op
WorkloadActual  37: 8388608 op, 581831600.00 ns, 69.3597 ns/op
WorkloadActual  38: 8388608 op, 552637100.00 ns, 65.8795 ns/op
WorkloadActual  39: 8388608 op, 531132100.00 ns, 63.3159 ns/op
WorkloadActual  40: 8388608 op, 566808400.00 ns, 67.5688 ns/op
WorkloadActual  41: 8388608 op, 555434400.00 ns, 66.2129 ns/op
WorkloadActual  42: 8388608 op, 557175200.00 ns, 66.4205 ns/op
WorkloadActual  43: 8388608 op, 525269000.00 ns, 62.6169 ns/op
WorkloadActual  44: 8388608 op, 532938700.00 ns, 63.5312 ns/op
WorkloadActual  45: 8388608 op, 582599000.00 ns, 69.4512 ns/op
WorkloadActual  46: 8388608 op, 546764800.00 ns, 65.1794 ns/op
WorkloadActual  47: 8388608 op, 523970700.00 ns, 62.4622 ns/op
WorkloadActual  48: 8388608 op, 545148700.00 ns, 64.9868 ns/op
WorkloadActual  49: 8388608 op, 538569500.00 ns, 64.2025 ns/op
WorkloadActual  50: 8388608 op, 678351500.00 ns, 80.8658 ns/op
WorkloadActual  51: 8388608 op, 1129937300.00 ns, 134.6990 ns/op
WorkloadActual  52: 8388608 op, 788066600.00 ns, 93.9449 ns/op
WorkloadActual  53: 8388608 op, 579294800.00 ns, 69.0573 ns/op
WorkloadActual  54: 8388608 op, 608716900.00 ns, 72.5647 ns/op
WorkloadActual  55: 8388608 op, 564767400.00 ns, 67.3255 ns/op
WorkloadActual  56: 8388608 op, 563343100.00 ns, 67.1557 ns/op
WorkloadActual  57: 8388608 op, 536347200.00 ns, 63.9376 ns/op
WorkloadActual  58: 8388608 op, 527444900.00 ns, 62.8763 ns/op
WorkloadActual  59: 8388608 op, 569993100.00 ns, 67.9485 ns/op
WorkloadActual  60: 8388608 op, 564450100.00 ns, 67.2877 ns/op
WorkloadActual  61: 8388608 op, 531998500.00 ns, 63.4192 ns/op
WorkloadActual  62: 8388608 op, 534486300.00 ns, 63.7157 ns/op
WorkloadActual  63: 8388608 op, 525157800.00 ns, 62.6037 ns/op
WorkloadActual  64: 8388608 op, 571108100.00 ns, 68.0814 ns/op
WorkloadActual  65: 8388608 op, 558153000.00 ns, 66.5370 ns/op
WorkloadActual  66: 8388608 op, 521596900.00 ns, 62.1792 ns/op
WorkloadActual  67: 8388608 op, 514245700.00 ns, 61.3029 ns/op
WorkloadActual  68: 8388608 op, 534314700.00 ns, 63.6953 ns/op
WorkloadActual  69: 8388608 op, 578923400.00 ns, 69.0130 ns/op
WorkloadActual  70: 8388608 op, 521529000.00 ns, 62.1711 ns/op
WorkloadActual  71: 8388608 op, 530708000.00 ns, 63.2653 ns/op
WorkloadActual  72: 8388608 op, 537467200.00 ns, 64.0711 ns/op
WorkloadActual  73: 8388608 op, 644575900.00 ns, 76.8394 ns/op
WorkloadActual  74: 8388608 op, 599480800.00 ns, 71.4637 ns/op
WorkloadActual  75: 8388608 op, 546292000.00 ns, 65.1231 ns/op
WorkloadActual  76: 8388608 op, 540559300.00 ns, 64.4397 ns/op
WorkloadActual  77: 8388608 op, 540160600.00 ns, 64.3922 ns/op
WorkloadActual  78: 8388608 op, 572144200.00 ns, 68.2049 ns/op
WorkloadActual  79: 8388608 op, 525334700.00 ns, 62.6248 ns/op
WorkloadActual  80: 8388608 op, 529705300.00 ns, 63.1458 ns/op
WorkloadActual  81: 8388608 op, 535584800.00 ns, 63.8467 ns/op
WorkloadActual  82: 8388608 op, 538307300.00 ns, 64.1712 ns/op
WorkloadActual  83: 8388608 op, 536686800.00 ns, 63.9781 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 535293150.00 ns, 63.8119 ns/op
WorkloadResult   2: 8388608 op, 514204350.00 ns, 61.2979 ns/op
WorkloadResult   3: 8388608 op, 558244850.00 ns, 66.5480 ns/op
WorkloadResult   4: 8388608 op, 516228050.00 ns, 61.5392 ns/op
WorkloadResult   5: 8388608 op, 517450750.00 ns, 61.6849 ns/op
WorkloadResult   6: 8388608 op, 581794350.00 ns, 69.3553 ns/op
WorkloadResult   7: 8388608 op, 606741450.00 ns, 72.3292 ns/op
WorkloadResult   8: 8388608 op, 578787450.00 ns, 68.9968 ns/op
WorkloadResult   9: 8388608 op, 526100050.00 ns, 62.7160 ns/op
WorkloadResult  10: 8388608 op, 546976150.00 ns, 65.2046 ns/op
WorkloadResult  11: 8388608 op, 512329550.00 ns, 61.0744 ns/op
WorkloadResult  12: 8388608 op, 571154150.00 ns, 68.0869 ns/op
WorkloadResult  13: 8388608 op, 530396750.00 ns, 63.2282 ns/op
WorkloadResult  14: 8388608 op, 538049250.00 ns, 64.1405 ns/op
WorkloadResult  15: 8388608 op, 516620250.00 ns, 61.5859 ns/op
WorkloadResult  16: 8388608 op, 512331150.00 ns, 61.0746 ns/op
WorkloadResult  17: 8388608 op, 535008550.00 ns, 63.7780 ns/op
WorkloadResult  18: 8388608 op, 516182650.00 ns, 61.5338 ns/op
WorkloadResult  19: 8388608 op, 531091550.00 ns, 63.3110 ns/op
WorkloadResult  20: 8388608 op, 532957750.00 ns, 63.5335 ns/op
WorkloadResult  21: 8388608 op, 505651450.00 ns, 60.2784 ns/op
WorkloadResult  22: 8388608 op, 563142450.00 ns, 67.1318 ns/op
WorkloadResult  23: 8388608 op, 508041450.00 ns, 60.5633 ns/op
WorkloadResult  24: 8388608 op, 533008850.00 ns, 63.5396 ns/op
WorkloadResult  25: 8388608 op, 526822750.00 ns, 62.8022 ns/op
WorkloadResult  26: 8388608 op, 501793750.00 ns, 59.8185 ns/op
WorkloadResult  27: 8388608 op, 549571450.00 ns, 65.5140 ns/op
WorkloadResult  28: 8388608 op, 506020450.00 ns, 60.3223 ns/op
WorkloadResult  29: 8388608 op, 550245250.00 ns, 65.5943 ns/op
WorkloadResult  30: 8388608 op, 552966050.00 ns, 65.9187 ns/op
WorkloadResult  31: 8388608 op, 575200050.00 ns, 68.5692 ns/op
WorkloadResult  32: 8388608 op, 563144450.00 ns, 67.1320 ns/op
WorkloadResult  33: 8388608 op, 533949950.00 ns, 63.6518 ns/op
WorkloadResult  34: 8388608 op, 512444950.00 ns, 61.0882 ns/op
WorkloadResult  35: 8388608 op, 548121250.00 ns, 65.3411 ns/op
WorkloadResult  36: 8388608 op, 536747250.00 ns, 63.9853 ns/op
WorkloadResult  37: 8388608 op, 538488050.00 ns, 64.1928 ns/op
WorkloadResult  38: 8388608 op, 506581850.00 ns, 60.3893 ns/op
WorkloadResult  39: 8388608 op, 514251550.00 ns, 61.3036 ns/op
WorkloadResult  40: 8388608 op, 563911850.00 ns, 67.2235 ns/op
WorkloadResult  41: 8388608 op, 528077650.00 ns, 62.9518 ns/op
WorkloadResult  42: 8388608 op, 505283550.00 ns, 60.2345 ns/op
WorkloadResult  43: 8388608 op, 526461550.00 ns, 62.7591 ns/op
WorkloadResult  44: 8388608 op, 519882350.00 ns, 61.9748 ns/op
WorkloadResult  45: 8388608 op, 560607650.00 ns, 66.8296 ns/op
WorkloadResult  46: 8388608 op, 590029750.00 ns, 70.3370 ns/op
WorkloadResult  47: 8388608 op, 546080250.00 ns, 65.0978 ns/op
WorkloadResult  48: 8388608 op, 544655950.00 ns, 64.9280 ns/op
WorkloadResult  49: 8388608 op, 517660050.00 ns, 61.7099 ns/op
WorkloadResult  50: 8388608 op, 508757750.00 ns, 60.6486 ns/op
WorkloadResult  51: 8388608 op, 551305950.00 ns, 65.7208 ns/op
WorkloadResult  52: 8388608 op, 545762950.00 ns, 65.0600 ns/op
WorkloadResult  53: 8388608 op, 513311350.00 ns, 61.1915 ns/op
WorkloadResult  54: 8388608 op, 515799150.00 ns, 61.4881 ns/op
WorkloadResult  55: 8388608 op, 506470650.00 ns, 60.3760 ns/op
WorkloadResult  56: 8388608 op, 552420950.00 ns, 65.8537 ns/op
WorkloadResult  57: 8388608 op, 539465850.00 ns, 64.3093 ns/op
WorkloadResult  58: 8388608 op, 502909750.00 ns, 59.9515 ns/op
WorkloadResult  59: 8388608 op, 495558550.00 ns, 59.0752 ns/op
WorkloadResult  60: 8388608 op, 515627550.00 ns, 61.4676 ns/op
WorkloadResult  61: 8388608 op, 560236250.00 ns, 66.7854 ns/op
WorkloadResult  62: 8388608 op, 502841850.00 ns, 59.9434 ns/op
WorkloadResult  63: 8388608 op, 512020850.00 ns, 61.0376 ns/op
WorkloadResult  64: 8388608 op, 518780050.00 ns, 61.8434 ns/op
WorkloadResult  65: 8388608 op, 580793650.00 ns, 69.2360 ns/op
WorkloadResult  66: 8388608 op, 527604850.00 ns, 62.8954 ns/op
WorkloadResult  67: 8388608 op, 521872150.00 ns, 62.2120 ns/op
WorkloadResult  68: 8388608 op, 521473450.00 ns, 62.1645 ns/op
WorkloadResult  69: 8388608 op, 553457050.00 ns, 65.9772 ns/op
WorkloadResult  70: 8388608 op, 506647550.00 ns, 60.3971 ns/op
WorkloadResult  71: 8388608 op, 511018150.00 ns, 60.9181 ns/op
WorkloadResult  72: 8388608 op, 516897650.00 ns, 61.6190 ns/op
WorkloadResult  73: 8388608 op, 519620150.00 ns, 61.9435 ns/op
WorkloadResult  74: 8388608 op, 517999650.00 ns, 61.7504 ns/op

// AfterAll
// Benchmark Process 9156 has exited with code 0.

Mean = 63.512 ns, StdErr = 0.337 ns (0.53%), N = 74, StdDev = 2.898 ns
Min = 59.075 ns, Q1 = 61.299 ns, Median = 62.849 ns, Q3 = 65.471 ns, Max = 72.329 ns
IQR = 4.171 ns, LowerFence = 55.042 ns, UpperFence = 71.728 ns
ConfidenceInterval = [62.357 ns; 64.667 ns] (CI 99.9%), Margin = 1.155 ns (1.82% of Mean)
Skewness = 0.81, Kurtosis = 2.98, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-27 16:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.html

// * Detailed results *
ArrayReverseBenchmark.ReverseArray: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.356 ns, StdErr = 0.381 ns (0.60%), N = 67, StdDev = 3.115 ns
Min = 59.500 ns, Q1 = 61.087 ns, Median = 62.625 ns, Q3 = 64.663 ns, Max = 73.100 ns
IQR = 3.576 ns, LowerFence = 55.723 ns, UpperFence = 70.026 ns
ConfidenceInterval = [62.045 ns; 64.667 ns] (CI 99.9%), Margin = 1.311 ns (2.07% of Mean)
Skewness = 1.14, Kurtosis = 3.55, MValue = 2.5
-------------------- Histogram --------------------
[59.109 ns ; 60.910 ns) | @@@@@@@@@@@@@@
