// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 3.84 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ParallelProcessing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   14: 131072 op, 91049600.00 ns, 694.6533 ns/op
WorkloadPilot   15: 262144 op, 185906800.00 ns, 709.1782 ns/op
WorkloadPilot   16: 524288 op, 366043200.00 ns, 698.1720 ns/op
WorkloadPilot   17: 1048576 op, 738537000.00 ns, 704.3238 ns/op

OverheadWarmup   1: 1048576 op, 4965400.00 ns, 4.7354 ns/op
OverheadWarmup   2: 1048576 op, 4461300.00 ns, 4.2546 ns/op
OverheadWarmup   3: 1048576 op, 4637000.00 ns, 4.4222 ns/op
OverheadWarmup   4: 1048576 op, 4359400.00 ns, 4.1574 ns/op
OverheadWarmup   5: 1048576 op, 5791700.00 ns, 5.5234 ns/op
OverheadWarmup   6: 1048576 op, 4471300.00 ns, 4.2642 ns/op

OverheadActual   1: 1048576 op, 4395900.00 ns, 4.1923 ns/op
OverheadActual   2: 1048576 op, 4377300.00 ns, 4.1745 ns/op
OverheadActual   3: 1048576 op, 4331300.00 ns, 4.1306 ns/op
OverheadActual   4: 1048576 op, 4400900.00 ns, 4.1970 ns/op
OverheadActual   5: 1048576 op, 4579400.00 ns, 4.3673 ns/op
OverheadActual   6: 1048576 op, 4328800.00 ns, 4.1283 ns/op
OverheadActual   7: 1048576 op, 4424000.00 ns, 4.2191 ns/op
OverheadActual   8: 1048576 op, 4462400.00 ns, 4.2557 ns/op
OverheadActual   9: 1048576 op, 4402400.00 ns, 4.1985 ns/op
OverheadActual  10: 1048576 op, 4289000.00 ns, 4.0903 ns/op
OverheadActual  11: 1048576 op, 4514500.00 ns, 4.3054 ns/op
OverheadActual  12: 1048576 op, 4402100.00 ns, 4.1982 ns/op
OverheadActual  13: 1048576 op, 4345400.00 ns, 4.1441 ns/op
OverheadActual  14: 1048576 op, 4504000.00 ns, 4.2953 ns/op
OverheadActual  15: 1048576 op, 4224900.00 ns, 4.0292 ns/op

WorkloadWarmup   1: 1048576 op, 790300900.00 ns, 753.6897 ns/op
WorkloadWarmup   2: 1048576 op, 721874000.00 ns, 688.4327 ns/op
WorkloadWarmup   3: 1048576 op, 755813000.00 ns, 720.7994 ns/op
WorkloadWarmup   4: 1048576 op, 729241000.00 ns, 695.4584 ns/op
WorkloadWarmup   5: 1048576 op, 731783600.00 ns, 697.8832 ns/op
WorkloadWarmup   6: 1048576 op, 713157800.00 ns, 680.1203 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 735453900.00 ns, 701.3835 ns/op
WorkloadActual   2: 1048576 op, 771251500.00 ns, 735.5227 ns/op
WorkloadActual   3: 1048576 op, 1027914400.00 ns, 980.2956 ns/op
WorkloadActual   4: 1048576 op, 956199900.00 ns, 911.9033 ns/op
WorkloadActual   5: 1048576 op, 1109302900.00 ns, 1.0579 us/op
WorkloadActual   6: 1048576 op, 1182112300.00 ns, 1.1274 us/op
WorkloadActual   7: 1048576 op, 1547380400.00 ns, 1.4757 us/op
WorkloadActual   8: 1048576 op, 1633668300.00 ns, 1.5580 us/op
WorkloadActual   9: 1048576 op, 1781636100.00 ns, 1.6991 us/op
WorkloadActual  10: 1048576 op, 2420225200.00 ns, 2.3081 us/op
WorkloadActual  11: 1048576 op, 1796605900.00 ns, 1.7134 us/op
WorkloadActual  12: 1048576 op, 2000637200.00 ns, 1.9080 us/op
WorkloadActual  13: 1048576 op, 1685093600.00 ns, 1.6070 us/op
WorkloadActual  14: 1048576 op, 1694555500.00 ns, 1.6161 us/op
WorkloadActual  15: 1048576 op, 1531149000.00 ns, 1.4602 us/op
WorkloadActual  16: 1048576 op, 1438329500.00 ns, 1.3717 us/op
WorkloadActual  17: 1048576 op, 1337425200.00 ns, 1.2755 us/op
WorkloadActual  18: 1048576 op, 1479161200.00 ns, 1.4106 us/op
WorkloadActual  19: 1048576 op, 1378459400.00 ns, 1.3146 us/op
WorkloadActual  20: 1048576 op, 1332519600.00 ns, 1.2708 us/op
WorkloadActual  21: 1048576 op, 1347591200.00 ns, 1.2852 us/op
WorkloadActual  22: 1048576 op, 1442055000.00 ns, 1.3753 us/op
WorkloadActual  23: 1048576 op, 1409665800.00 ns, 1.3444 us/op
WorkloadActual  24: 1048576 op, 1613234400.00 ns, 1.5385 us/op
WorkloadActual  25: 1048576 op, 1922946200.00 ns, 1.8339 us/op
WorkloadActual  26: 1048576 op, 1746580100.00 ns, 1.6657 us/op
WorkloadActual  27: 1048576 op, 1600336200.00 ns, 1.5262 us/op
WorkloadActual  28: 1048576 op, 1434035700.00 ns, 1.3676 us/op
WorkloadActual  29: 1048576 op, 1470076400.00 ns, 1.4020 us/op
WorkloadActual  30: 1048576 op, 1433218000.00 ns, 1.3668 us/op
WorkloadActual  31: 1048576 op, 1606880000.00 ns, 1.5324 us/op
WorkloadActual  32: 1048576 op, 2158298000.00 ns, 2.0583 us/op
WorkloadActual  33: 1048576 op, 2694921200.00 ns, 2.5701 us/op
WorkloadActual  34: 1048576 op, 2269879200.00 ns, 2.1647 us/op
WorkloadActual  35: 1048576 op, 1739335100.00 ns, 1.6588 us/op
WorkloadActual  36: 1048576 op, 1546942300.00 ns, 1.4753 us/op
WorkloadActual  37: 1048576 op, 1639631800.00 ns, 1.5637 us/op
WorkloadActual  38: 1048576 op, 1600699800.00 ns, 1.5265 us/op
WorkloadActual  39: 1048576 op, 1614804200.00 ns, 1.5400 us/op
WorkloadActual  40: 1048576 op, 1962368300.00 ns, 1.8715 us/op
WorkloadActual  41: 1048576 op, 1902076900.00 ns, 1.8140 us/op
WorkloadActual  42: 1048576 op, 1973551700.00 ns, 1.8821 us/op
WorkloadActual  43: 1048576 op, 2233683100.00 ns, 2.1302 us/op
WorkloadActual  44: 1048576 op, 2487155900.00 ns, 2.3719 us/op
WorkloadActual  45: 1048576 op, 2025522900.00 ns, 1.9317 us/op
WorkloadActual  46: 1048576 op, 1963818800.00 ns, 1.8728 us/op
WorkloadActual  47: 1048576 op, 1722124900.00 ns, 1.6423 us/op
WorkloadActual  48: 1048576 op, 1528864400.00 ns, 1.4580 us/op
WorkloadActual  49: 1048576 op, 1577830200.00 ns, 1.5047 us/op
WorkloadActual  50: 1048576 op, 1381611200.00 ns, 1.3176 us/op
WorkloadActual  51: 1048576 op, 1608011700.00 ns, 1.5335 us/op
WorkloadActual  52: 1048576 op, 1482998400.00 ns, 1.4143 us/op
WorkloadActual  53: 1048576 op, 1494489200.00 ns, 1.4253 us/op
WorkloadActual  54: 1048576 op, 1515001400.00 ns, 1.4448 us/op
WorkloadActual  55: 1048576 op, 1396420600.00 ns, 1.3317 us/op
WorkloadActual  56: 1048576 op, 1355341400.00 ns, 1.2926 us/op
WorkloadActual  57: 1048576 op, 1399705500.00 ns, 1.3349 us/op
WorkloadActual  58: 1048576 op, 1576944800.00 ns, 1.5039 us/op
WorkloadActual  59: 1048576 op, 1673675400.00 ns, 1.5961 us/op
WorkloadActual  60: 1048576 op, 1511247400.00 ns, 1.4412 us/op
WorkloadActual  61: 1048576 op, 1493898100.00 ns, 1.4247 us/op
WorkloadActual  62: 1048576 op, 1811162600.00 ns, 1.7273 us/op
WorkloadActual  63: 1048576 op, 2498493200.00 ns, 2.3827 us/op
WorkloadActual  64: 1048576 op, 2240763500.00 ns, 2.1370 us/op
WorkloadActual  65: 1048576 op, 2255811900.00 ns, 2.1513 us/op
WorkloadActual  66: 1048576 op, 1972280500.00 ns, 1.8809 us/op
WorkloadActual  67: 1048576 op, 2525838800.00 ns, 2.4088 us/op
WorkloadActual  68: 1048576 op, 1859555900.00 ns, 1.7734 us/op
WorkloadActual  69: 1048576 op, 1842469100.00 ns, 1.7571 us/op
WorkloadActual  70: 1048576 op, 2000869600.00 ns, 1.9082 us/op
WorkloadActual  71: 1048576 op, 1888571500.00 ns, 1.8011 us/op
WorkloadActual  72: 1048576 op, 1916079800.00 ns, 1.8273 us/op
WorkloadActual  73: 1048576 op, 1778404600.00 ns, 1.6960 us/op
WorkloadActual  74: 1048576 op, 1757205100.00 ns, 1.6758 us/op
WorkloadActual  75: 1048576 op, 1754040400.00 ns, 1.6728 us/op
WorkloadActual  76: 1048576 op, 1701568100.00 ns, 1.6227 us/op
WorkloadActual  77: 1048576 op, 1567295900.00 ns, 1.4947 us/op
WorkloadActual  78: 1048576 op, 1448932800.00 ns, 1.3818 us/op
WorkloadActual  79: 1048576 op, 1123098100.00 ns, 1.0711 us/op
WorkloadActual  80: 1048576 op, 1068157800.00 ns, 1.0187 us/op
WorkloadActual  81: 1048576 op, 1163854700.00 ns, 1.1099 us/op
WorkloadActual  82: 1048576 op, 1119163700.00 ns, 1.0673 us/op
WorkloadActual  83: 1048576 op, 1181047900.00 ns, 1.1263 us/op
WorkloadActual  84: 1048576 op, 1032851000.00 ns, 985.0035 ns/op
WorkloadActual  85: 1048576 op, 1111135000.00 ns, 1.0597 us/op
WorkloadActual  86: 1048576 op, 2386210800.00 ns, 2.2757 us/op
WorkloadActual  87: 1048576 op, 2705074400.00 ns, 2.5798 us/op
WorkloadActual  88: 1048576 op, 1945898200.00 ns, 1.8558 us/op
WorkloadActual  89: 1048576 op, 2012075600.00 ns, 1.9189 us/op
WorkloadActual  90: 1048576 op, 1580338900.00 ns, 1.5071 us/op
WorkloadActual  91: 1048576 op, 1435283700.00 ns, 1.3688 us/op
WorkloadActual  92: 1048576 op, 1904885900.00 ns, 1.8166 us/op
WorkloadActual  93: 1048576 op, 2072116000.00 ns, 1.9761 us/op
WorkloadActual  94: 1048576 op, 1822443500.00 ns, 1.7380 us/op
WorkloadActual  95: 1048576 op, 1424027600.00 ns, 1.3581 us/op
WorkloadActual  96: 1048576 op, 1852506600.00 ns, 1.7667 us/op
WorkloadActual  97: 1048576 op, 1632105300.00 ns, 1.5565 us/op
WorkloadActual  98: 1048576 op, 1845863900.00 ns, 1.7604 us/op
WorkloadActual  99: 1048576 op, 1515157600.00 ns, 1.4450 us/op
WorkloadActual  100: 1048576 op, 1626140700.00 ns, 1.5508 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 731053000.00 ns, 697.1865 ns/op
WorkloadResult   2: 1048576 op, 766850600.00 ns, 731.3257 ns/op
WorkloadResult   3: 1048576 op, 1023513500.00 ns, 976.0985 ns/op
WorkloadResult   4: 1048576 op, 951799000.00 ns, 907.7063 ns/op
WorkloadResult   5: 1048576 op, 1104902000.00 ns, 1.0537 us/op
WorkloadResult   6: 1048576 op, 1177711400.00 ns, 1.1232 us/op
WorkloadResult   7: 1048576 op, 1542979500.00 ns, 1.4715 us/op
WorkloadResult   8: 1048576 op, 1629267400.00 ns, 1.5538 us/op
WorkloadResult   9: 1048576 op, 1777235200.00 ns, 1.6949 us/op
WorkloadResult  10: 1048576 op, 2415824300.00 ns, 2.3039 us/op
WorkloadResult  11: 1048576 op, 1792205000.00 ns, 1.7092 us/op
WorkloadResult  12: 1048576 op, 1996236300.00 ns, 1.9038 us/op
WorkloadResult  13: 1048576 op, 1680692700.00 ns, 1.6028 us/op
WorkloadResult  14: 1048576 op, 1690154600.00 ns, 1.6119 us/op
WorkloadResult  15: 1048576 op, 1526748100.00 ns, 1.4560 us/op
WorkloadResult  16: 1048576 op, 1433928600.00 ns, 1.3675 us/op
WorkloadResult  17: 1048576 op, 1333024300.00 ns, 1.2713 us/op
WorkloadResult  18: 1048576 op, 1474760300.00 ns, 1.4064 us/op
WorkloadResult  19: 1048576 op, 1374058500.00 ns, 1.3104 us/op
WorkloadResult  20: 1048576 op, 1328118700.00 ns, 1.2666 us/op
WorkloadResult  21: 1048576 op, 1343190300.00 ns, 1.2810 us/op
WorkloadResult  22: 1048576 op, 1437654100.00 ns, 1.3711 us/op
WorkloadResult  23: 1048576 op, 1405264900.00 ns, 1.3402 us/op
WorkloadResult  24: 1048576 op, 1608833500.00 ns, 1.5343 us/op
WorkloadResult  25: 1048576 op, 1918545300.00 ns, 1.8297 us/op
WorkloadResult  26: 1048576 op, 1742179200.00 ns, 1.6615 us/op
WorkloadResult  27: 1048576 op, 1595935300.00 ns, 1.5220 us/op
WorkloadResult  28: 1048576 op, 1429634800.00 ns, 1.3634 us/op
WorkloadResult  29: 1048576 op, 1465675500.00 ns, 1.3978 us/op
WorkloadResult  30: 1048576 op, 1428817100.00 ns, 1.3626 us/op
WorkloadResult  31: 1048576 op, 1602479100.00 ns, 1.5282 us/op
WorkloadResult  32: 1048576 op, 2153897100.00 ns, 2.0541 us/op
WorkloadResult  33: 1048576 op, 2265478300.00 ns, 2.1605 us/op
WorkloadResult  34: 1048576 op, 1734934200.00 ns, 1.6546 us/op
WorkloadResult  35: 1048576 op, 1542541400.00 ns, 1.4711 us/op
WorkloadResult  36: 1048576 op, 1635230900.00 ns, 1.5595 us/op
WorkloadResult  37: 1048576 op, 1596298900.00 ns, 1.5223 us/op
WorkloadResult  38: 1048576 op, 1610403300.00 ns, 1.5358 us/op
WorkloadResult  39: 1048576 op, 1957967400.00 ns, 1.8673 us/op
WorkloadResult  40: 1048576 op, 1897676000.00 ns, 1.8098 us/op
WorkloadResult  41: 1048576 op, 1969150800.00 ns, 1.8779 us/op
WorkloadResult  42: 1048576 op, 2229282200.00 ns, 2.1260 us/op
WorkloadResult  43: 1048576 op, 2482755000.00 ns, 2.3677 us/op
WorkloadResult  44: 1048576 op, 2021122000.00 ns, 1.9275 us/op
WorkloadResult  45: 1048576 op, 1959417900.00 ns, 1.8686 us/op
WorkloadResult  46: 1048576 op, 1717724000.00 ns, 1.6381 us/op
WorkloadResult  47: 1048576 op, 1524463500.00 ns, 1.4538 us/op
WorkloadResult  48: 1048576 op, 1573429300.00 ns, 1.5005 us/op
WorkloadResult  49: 1048576 op, 1377210300.00 ns, 1.3134 us/op
WorkloadResult  50: 1048576 op, 1603610800.00 ns, 1.5293 us/op
WorkloadResult  51: 1048576 op, 1478597500.00 ns, 1.4101 us/op
WorkloadResult  52: 1048576 op, 1490088300.00 ns, 1.4211 us/op
WorkloadResult  53: 1048576 op, 1510600500.00 ns, 1.4406 us/op
WorkloadResult  54: 1048576 op, 1392019700.00 ns, 1.3275 us/op
WorkloadResult  55: 1048576 op, 1350940500.00 ns, 1.2884 us/op
WorkloadResult  56: 1048576 op, 1395304600.00 ns, 1.3307 us/op
WorkloadResult  57: 1048576 op, 1572543900.00 ns, 1.4997 us/op
WorkloadResult  58: 1048576 op, 1669274500.00 ns, 1.5919 us/op
WorkloadResult  59: 1048576 op, 1506846500.00 ns, 1.4370 us/op
WorkloadResult  60: 1048576 op, 1489497200.00 ns, 1.4205 us/op
WorkloadResult  61: 1048576 op, 1806761700.00 ns, 1.7231 us/op
WorkloadResult  62: 1048576 op, 2494092300.00 ns, 2.3786 us/op
WorkloadResult  63: 1048576 op, 2236362600.00 ns, 2.1328 us/op
WorkloadResult  64: 1048576 op, 2251411000.00 ns, 2.1471 us/op
WorkloadResult  65: 1048576 op, 1967879600.00 ns, 1.8767 us/op
WorkloadResult  66: 1048576 op, 2521437900.00 ns, 2.4046 us/op
WorkloadResult  67: 1048576 op, 1855155000.00 ns, 1.7692 us/op
WorkloadResult  68: 1048576 op, 1838068200.00 ns, 1.7529 us/op
WorkloadResult  69: 1048576 op, 1996468700.00 ns, 1.9040 us/op
WorkloadResult  70: 1048576 op, 1884170600.00 ns, 1.7969 us/op
WorkloadResult  71: 1048576 op, 1911678900.00 ns, 1.8231 us/op
WorkloadResult  72: 1048576 op, 1774003700.00 ns, 1.6918 us/op
WorkloadResult  73: 1048576 op, 1752804200.00 ns, 1.6716 us/op
WorkloadResult  74: 1048576 op, 1749639500.00 ns, 1.6686 us/op
WorkloadResult  75: 1048576 op, 1697167200.00 ns, 1.6185 us/op
WorkloadResult  76: 1048576 op, 1562895000.00 ns, 1.4905 us/op
WorkloadResult  77: 1048576 op, 1444531900.00 ns, 1.3776 us/op
WorkloadResult  78: 1048576 op, 1118697200.00 ns, 1.0669 us/op
WorkloadResult  79: 1048576 op, 1063756900.00 ns, 1.0145 us/op
WorkloadResult  80: 1048576 op, 1159453800.00 ns, 1.1057 us/op
WorkloadResult  81: 1048576 op, 1114762800.00 ns, 1.0631 us/op
WorkloadResult  82: 1048576 op, 1176647000.00 ns, 1.1221 us/op
WorkloadResult  83: 1048576 op, 1028450100.00 ns, 980.8064 ns/op
WorkloadResult  84: 1048576 op, 1106734100.00 ns, 1.0555 us/op
WorkloadResult  85: 1048576 op, 2381809900.00 ns, 2.2715 us/op
WorkloadResult  86: 1048576 op, 1941497300.00 ns, 1.8516 us/op
WorkloadResult  87: 1048576 op, 2007674700.00 ns, 1.9147 us/op
WorkloadResult  88: 1048576 op, 1575938000.00 ns, 1.5029 us/op
WorkloadResult  89: 1048576 op, 1430882800.00 ns, 1.3646 us/op
WorkloadResult  90: 1048576 op, 1900485000.00 ns, 1.8124 us/op
WorkloadResult  91: 1048576 op, 2067715100.00 ns, 1.9719 us/op
WorkloadResult  92: 1048576 op, 1818042600.00 ns, 1.7338 us/op
WorkloadResult  93: 1048576 op, 1419626700.00 ns, 1.3539 us/op
WorkloadResult  94: 1048576 op, 1848105700.00 ns, 1.7625 us/op
WorkloadResult  95: 1048576 op, 1627704400.00 ns, 1.5523 us/op
WorkloadResult  96: 1048576 op, 1841463000.00 ns, 1.7562 us/op
WorkloadResult  97: 1048576 op, 1510756700.00 ns, 1.4408 us/op
WorkloadResult  98: 1048576 op, 1621739800.00 ns, 1.5466 us/op

// AfterAll
// Benchmark Process 24720 has exited with code 0.

Mean = 1.566 μs, StdErr = 0.036 μs (2.27%), N = 98, StdDev = 0.352 μs
Min = 0.697 μs, Q1 = 1.364 μs, Median = 1.532 μs, Q3 = 1.790 μs, Max = 2.405 μs
IQR = 0.426 μs, LowerFence = 0.724 μs, UpperFence = 2.429 μs
ConfidenceInterval = [1.446 μs; 1.687 μs] (CI 99.9%), Margin = 0.121 μs (7.69% of Mean)
Skewness = 0.15, Kurtosis = 3.05, MValue = 3.23

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-10-27 17:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ParallelProcessing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 38ded25f-2e09-44b6-823d-30a4fa14c96b.dll --anonymousPipes 1300 1336 --benchmarkName testbenchmark.ArrayReverseBenchmark.ParallelProcessing --job Default --benchmarkId 2 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadJitting  1: 1 op, 9706800.00 ns, 9.7068 ms/op

OverheadJitting  2: 16 op, 221100.00 ns, 13.8188 us/op
WorkloadJitting  2: 16 op, 1312500.00 ns, 82.0313 us/op

WorkloadPilot    1: 16 op, 648600.00 ns, 40.5375 us/op
WorkloadPilot    2: 32 op, 1809300.00 ns, 56.5406 us/op
WorkloadPilot    3: 64 op, 2225100.00 ns, 34.7672 us/op
WorkloadPilot    4: 128 op, 4243000.00 ns, 33.1484 us/op
WorkloadPilot    5: 256 op, 6303000.00 ns, 24.6211 us/op
WorkloadPilot    6: 512 op, 12310200.00 ns, 24.0434 us/op
WorkloadPilot    7: 1024 op, 34541700.00 ns, 33.7321 us/op
WorkloadPilot    8: 2048 op, 61593300.00 ns, 30.0749 us/op
WorkloadPilot    9: 4096 op, 154803300.00 ns, 37.7938 us/op
WorkloadPilot   10: 8192 op, 380703800.00 ns, 46.4726 us/op
WorkloadPilot   11: 16384 op, 643536700.00 ns, 39.2784 us/op

OverheadWarmup   1: 16384 op, 94000.00 ns, 5.7373 ns/op
OverheadWarmup   2: 16384 op, 92500.00 ns, 5.6458 ns/op
OverheadWarmup   3: 16384 op, 92300.00 ns, 5.6335 ns/op
OverheadWarmup   4: 16384 op, 105900.00 ns, 6.4636 ns/op
OverheadWarmup   5: 16384 op, 93400.00 ns, 5.7007 ns/op
OverheadWarmup   6: 16384 op, 92200.00 ns, 5.6274 ns/op
OverheadWarmup   7: 16384 op, 92300.00 ns, 5.6335 ns/op
OverheadWarmup   8: 16384 op, 92200.00 ns, 5.6274 ns/op

OverheadActual   1: 16384 op, 93900.00 ns, 5.7312 ns/op
OverheadActual   2: 16384 op, 92600.00 ns, 5.6519 ns/op
OverheadActual   3: 16384 op, 92800.00 ns, 5.6641 ns/op
OverheadActual   4: 16384 op, 92400.00 ns, 5.6396 ns/op
OverheadActual   5: 16384 op, 87200.00 ns, 5.3223 ns/op
OverheadActual   6: 16384 op, 86600.00 ns, 5.2856 ns/op
OverheadActual   7: 16384 op, 86500.00 ns, 5.2795 ns/op
OverheadActual   8: 16384 op, 86800.00 ns, 5.2979 ns/op
OverheadActual   9: 16384 op, 88600.00 ns, 5.4077 ns/op
OverheadActual  10: 16384 op, 86900.00 ns, 5.3040 ns/op
OverheadActual  11: 16384 op, 101000.00 ns, 6.1646 ns/op
OverheadActual  12: 16384 op, 86700.00 ns, 5.2917 ns/op
OverheadActual  13: 16384 op, 87500.00 ns, 5.3406 ns/op
OverheadActual  14: 16384 op, 86900.00 ns, 5.3040 ns/op
OverheadActual  15: 16384 op, 86900.00 ns, 5.3040 ns/op

WorkloadWarmup   1: 16384 op, 388725500.00 ns, 23.7259 us/op
WorkloadWarmup   2: 16384 op, 417308100.00 ns, 25.4705 us/op
WorkloadWarmup   3: 16384 op, 445332200.00 ns, 27.1809 us/op
WorkloadWarmup   4: 16384 op, 381055300.00 ns, 23.2578 us/op
WorkloadWarmup   5: 16384 op, 369434600.00 ns, 22.5485 us/op
WorkloadWarmup   6: 16384 op, 418603000.00 ns, 25.5495 us/op
WorkloadWarmup   7: 16384 op, 411759000.00 ns, 25.1318 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 367431100.00 ns, 22.4262 us/op
WorkloadActual   2: 16384 op, 420105300.00 ns, 25.6412 us/op
WorkloadActual   3: 16384 op, 403035200.00 ns, 24.5993 us/op
WorkloadActual   4: 16384 op, 378513000.00 ns, 23.1026 us/op
WorkloadActual   5: 16384 op, 368008300.00 ns, 22.4614 us/op
WorkloadActual   6: 16384 op, 404992200.00 ns, 24.7188 us/op
WorkloadActual   7: 16384 op, 387430300.00 ns, 23.6469 us/op
WorkloadActual   8: 16384 op, 367386900.00 ns, 22.4235 us/op
WorkloadActual   9: 16384 op, 369457900.00 ns, 22.5499 us/op
WorkloadActual  10: 16384 op, 393438500.00 ns, 24.0136 us/op
WorkloadActual  11: 16384 op, 292976700.00 ns, 17.8819 us/op
WorkloadActual  12: 16384 op, 265409300.00 ns, 16.1993 us/op
WorkloadActual  13: 16384 op, 257842200.00 ns, 15.7374 us/op
WorkloadActual  14: 16384 op, 258616700.00 ns, 15.7847 us/op
WorkloadActual  15: 16384 op, 267054500.00 ns, 16.2997 us/op
WorkloadActual  16: 16384 op, 267269500.00 ns, 16.3128 us/op
WorkloadActual  17: 16384 op, 266322900.00 ns, 16.2551 us/op
WorkloadActual  18: 16384 op, 263148500.00 ns, 16.0613 us/op
WorkloadActual  19: 16384 op, 249332100.00 ns, 15.2180 us/op
WorkloadActual  20: 16384 op, 259821900.00 ns, 15.8583 us/op
WorkloadActual  21: 16384 op, 263866200.00 ns, 16.1051 us/op
WorkloadActual  22: 16384 op, 256643700.00 ns, 15.6643 us/op
WorkloadActual  23: 16384 op, 266929300.00 ns, 16.2921 us/op
WorkloadActual  24: 16384 op, 271977800.00 ns, 16.6002 us/op
WorkloadActual  25: 16384 op, 274610600.00 ns, 16.7609 us/op
WorkloadActual  26: 16384 op, 283970300.00 ns, 17.3322 us/op
WorkloadActual  27: 16384 op, 266311900.00 ns, 16.2544 us/op
WorkloadActual  28: 16384 op, 249274200.00 ns, 15.2145 us/op
WorkloadActual  29: 16384 op, 249997600.00 ns, 15.2586 us/op
WorkloadActual  30: 16384 op, 255868900.00 ns, 15.6170 us/op
WorkloadActual  31: 16384 op, 265343800.00 ns, 16.1953 us/op
WorkloadActual  32: 16384 op, 255907700.00 ns, 15.6194 us/op
WorkloadActual  33: 16384 op, 282778800.00 ns, 17.2594 us/op
WorkloadActual  34: 16384 op, 265666300.00 ns, 16.2150 us/op
WorkloadActual  35: 16384 op, 264736400.00 ns, 16.1582 us/op
WorkloadActual  36: 16384 op, 266447200.00 ns, 16.2626 us/op
WorkloadActual  37: 16384 op, 271992000.00 ns, 16.6011 us/op
WorkloadActual  38: 16384 op, 271884600.00 ns, 16.5945 us/op
WorkloadActual  39: 16384 op, 256647300.00 ns, 15.6645 us/op
WorkloadActual  40: 16384 op, 258906200.00 ns, 15.8024 us/op
WorkloadActual  41: 16384 op, 252118900.00 ns, 15.3881 us/op
WorkloadActual  42: 16384 op, 238595500.00 ns, 14.5627 us/op
WorkloadActual  43: 16384 op, 256538500.00 ns, 15.6579 us/op
WorkloadActual  44: 16384 op, 270517200.00 ns, 16.5111 us/op
WorkloadActual  45: 16384 op, 331596600.00 ns, 20.2391 us/op
